[2024-02-07 05:47:06 +0000] [3482422] [DEBUG] Current configuration:
  config: ./gunicorn.conf.py
[2024-02-19 05:41:15 +0000] [51268] [INFO] Application startup complete.
[2024-02-19 05:41:15 +0000] [51269] [INFO] Started server process [51269]
[2024-02-19 05:41:15 +0000] [51269] [INFO] Waiting for application startup.
[2024-02-19 05:41:15 +0000] [51269] [INFO] Application startup complete.
[2024-02-19 05:42:17 +0000] [51266] [INFO] Handling signal: term
[2024-02-19 05:42:17 +0000] [51269] [INFO] Shutting down
[2024-02-19 05:42:17 +0000] [51269] [INFO] Error while closing socket [Errno 9] Bad file descriptor
[2024-02-19 05:42:17 +0000] [51268] [INFO] Shutting down
[2024-02-19 05:42:17 +0000] [51268] [INFO] Error while closing socket [Errno 9] Bad file descriptor
[2024-02-19 05:42:17 +0000] [51269] [INFO] Waiting for application shutdown.
[2024-02-19 05:42:17 +0000] [51269] [INFO] Application shutdown complete.
[2024-02-19 05:42:17 +0000] [51269] [INFO] Finished server process [51269]
[2024-02-19 05:42:17 +0000] [51269] [INFO] Worker exiting (pid: 51269)
[2024-02-19 05:42:17 +0000] [51268] [INFO] Waiting for application shutdown.
[2024-02-19 05:42:17 +0000] [51268] [INFO] Application shutdown complete.
[2024-02-19 05:42:17 +0000] [51268] [INFO] Finished server process [51268]
[2024-02-19 05:42:17 +0000] [51268] [INFO] Worker exiting (pid: 51268)
[2024-02-19 05:42:17 +0000] [51266] [INFO] Shutting down: Master
[2024-02-19 05:42:31 +0000] [51492] [DEBUG] Current configuration:
  config: ./gunicorn.conf.py
  wsgi_app: None
  bind: ['0.0.0.0:8888']
  backlog: 2048
  workers: 2
  worker_class: uvicorn.workers.UvicornWorker
  threads: 1
  worker_connections: 1000
  max_requests: 0
  max_requests_jitter: 0
  timeout: 60
  graceful_timeout: 30
  keepalive: 2
  limit_request_line: 4094
  limit_request_fields: 100
  limit_request_field_size: 8190
  reload: False
  reload_engine: auto
  reload_extra_files: []
  spew: False
  check_config: False
  print_config: False
  preload_app: False
  sendfile: None
  reuse_port: False
  chdir: /home/ec2-user/NEFT-RTGS
  daemon: True
  raw_env: []
  pidfile: None
  worker_tmp_dir: None
  user: 1000
  group: 1000
  umask: 0
  initgroups: False
  tmp_upload_dir: None
  secure_scheme_headers: {'X-FORWARDED-PROTOCOL': 'ssl', 'X-FORWARDED-PROTO': 'https', 'X-FORWARDED-SSL': 'on'}
  forwarded_allow_ips: ['127.0.0.1']
  accesslog: /home/ec2-user/NEFT-RTGS/access.log
  disable_redirect_access_to_syslog: False
  access_log_format: %(h)s %(l)s %(u)s %(t)s "%(r)s" %(s)s %(b)s "%(f)s" "%(a)s
  errorlog: /home/ec2-user/NEFT-RTGS/error.log
  loglevel: debug
  capture_output: True
  logger_class: gunicorn.glogging.Logger
  logconfig: None
  logconfig_dict: {}
  logconfig_json: None
  syslog_addr: udp://localhost:514
  syslog: True
  syslog_prefix: gunicorn
  syslog_facility: user
  enable_stdio_inheritance: False
  statsd_host: None
  dogstatsd_tags: 
  statsd_prefix: 
  proc_name: None
  default_proc_name: main:app
  pythonpath: None
  paste: None
  on_starting: <function OnStarting.on_starting at 0x7f45e245f6a0>
  on_reload: <function OnReload.on_reload at 0x7f45e245f7e0>
  when_ready: <function WhenReady.when_ready at 0x7f45e245f920>
  pre_fork: <function Prefork.pre_fork at 0x7f45e245fb00>
  post_fork: <function Postfork.post_fork at 0x7f45e245fc40>
  post_worker_init: <function PostWorkerInit.post_worker_init at 0x7f45e245fd80>
  worker_int: <function WorkerInt.worker_int at 0x7f45e245fec0>
  worker_abort: <function WorkerAbort.worker_abort at 0x7f45e2484040>
  pre_exec: <function PreExec.pre_exec at 0x7f45e2484180>
  pre_request: <function PreRequest.pre_request at 0x7f45e24842c0>
  post_request: <function PostRequest.post_request at 0x7f45e2484360>
  child_exit: <function ChildExit.child_exit at 0x7f45e24844a0>
  worker_exit: <function WorkerExit.worker_exit at 0x7f45e24845e0>
  nworkers_changed: <function NumWorkersChanged.nworkers_changed at 0x7f45e2484720>
  on_exit: <function OnExit.on_exit at 0x7f45e2484860>
  ssl_context: <function NewSSLContext.ssl_context at 0x7f45e2484a40>
  proxy_protocol: False
  proxy_allow_ips: ['127.0.0.1']
  keyfile: None
  certfile: None
  ssl_version: 2
  cert_reqs: 0
  ca_certs: None
  suppress_ragged_eofs: True
  do_handshake_on_connect: False
  ciphers: None
  raw_paste_global_conf: []
  strip_header_spaces: False
[2024-02-19 05:42:31 +0000] [51492] [INFO] Starting gunicorn 21.2.0
[2024-02-19 05:42:31 +0000] [51492] [DEBUG] Arbiter booted
[2024-02-19 05:42:31 +0000] [51492] [INFO] Listening at: http://0.0.0.0:8888 (51492)
[2024-02-19 05:42:31 +0000] [51492] [INFO] Using worker: uvicorn.workers.UvicornWorker
[2024-02-19 05:42:31 +0000] [51494] [INFO] Booting worker with pid: 51494
[2024-02-19 05:42:31 +0000] [51495] [INFO] Booting worker with pid: 51495
[2024-02-19 05:42:31 +0000] [51492] [DEBUG] 2 workers
[2024-02-19 05:42:32 +0000] [51494] [INFO] Started server process [51494]
[2024-02-19 05:42:32 +0000] [51494] [INFO] Waiting for application startup.
[2024-02-19 05:42:32 +0000] [51494] [INFO] Application startup complete.
[2024-02-19 05:42:32 +0000] [51495] [INFO] Started server process [51495]
[2024-02-19 05:42:32 +0000] [51495] [INFO] Waiting for application startup.
[2024-02-19 05:42:32 +0000] [51495] [INFO] Application startup complete.
iServeU_response_data :  {'transactionId': 710309355425792, 'subStatus': 1, 'status': 'INPROGRESS', 'statusDesc': 'CO03 - Please Wait While Your Transaction is Processing...', 'beneName': 'Pabitra Pandit', 'beneAccountNo': '38183275000', 'beneifsc': 'SBIN0009710', 'benePhoneNo': 8789524692, 'beneBankName': 'State Bank of India', 'clientReferenceNo': '559866292570744', 'latlong': '23.8053196,86.4282231', 'pincode': 721140, 'custName': 'Patrick Mullick', 'custMobNo': 9821861027, 'rrn': '0', 'paramA': 'Payout', 'paramB': 'NEFT REQUEST', 'dateTime': '02-19-2024 11:21:21', 'txnAmount': 100.67, 'txnType': 'IMPS'}
iServeU_response_data :  {'transactionId': 710406240628736, 'subStatus': 1, 'status': 'INPROGRESS', 'statusDesc': 'CO03 - Please Wait While Your Transaction is Processing...', 'beneName': 'Pabitra Pandit', 'beneAccountNo': '38183275000', 'beneifsc': 'SBIN0009710', 'benePhoneNo': 8789524692, 'beneBankName': 'State Bank of India', 'clientReferenceNo': '495687117354884', 'latlong': '23.8053196,86.4282231', 'pincode': 721140, 'custName': 'Patrick Mullick', 'custMobNo': 9821861027, 'rrn': '0', 'paramA': 'Payout', 'paramB': 'NEFT REQUEST', 'dateTime': '02-19-2024 11:22:44', 'txnAmount': 188.67, 'txnType': 'IMPS'}
{'status': 200, 'message': 'Success', 'length': 1, 'results': [{'statusDesc': 'Transaction on Hold - Pending', 'createdDate': 1708155374000, 'updatedDate': 1708155382000, 'productCode': 'IMPS', 'txnType': 'WALLET1PAYOUT_IMPS', 'txnAmount': 100.21, 'txnDateTime': 1708155374000, 'customeridentIfication': '38183275000', 'status': 'INPROGRESS', 'statusCode': 0, 'rrn': '0', 'txnId': '#713730422640643', 'retailerUserName': 'apisdktestapi', 'clientreferenceid': '#330404106731237', 'param_b': None, 'param_c': 'NEFT REQUEST', 'userName': 'apisdktestapi'}]}
iServeU_response_data :  {'transactionId': 710489710858240, 'subStatus': 1, 'status': 'INPROGRESS', 'statusDesc': 'CO03 - Please Wait While Your Transaction is Processing...', 'beneName': 'Pabitra Pandit', 'beneAccountNo': '38183275000', 'beneifsc': 'SBIN0009710', 'benePhoneNo': 8789524692, 'beneBankName': 'State Bank of India', 'clientReferenceNo': '047595269659535', 'latlong': '23.8053196,86.4282231', 'pincode': 721140, 'custName': 'Patrick Mullick', 'custMobNo': 9821861027, 'rrn': '0', 'paramA': 'Payout', 'paramB': 'NEFT REQUEST', 'dateTime': '02-19-2024 11:24:08', 'txnAmount': 188.67, 'txnType': 'IMPS'}
iServeU_response_data :  {'transactionId': 710525657239553, 'subStatus': 1, 'status': 'INPROGRESS', 'statusDesc': 'CO03 - Please Wait While Your Transaction is Processing...', 'beneName': 'Pabitra Pandit', 'beneAccountNo': '38183275000', 'beneifsc': 'SBIN0009710', 'benePhoneNo': 8789524692, 'beneBankName': 'State Bank of India', 'clientReferenceNo': '855674159603547', 'latlong': '23.8053196,86.4282231', 'pincode': 721140, 'custName': 'Patrick Mullick', 'custMobNo': 9821861027, 'rrn': '0', 'paramA': 'Payout', 'paramB': 'NEFT REQUEST', 'dateTime': '02-19-2024 11:24:35', 'txnAmount': 189.67, 'txnType': 'IMPS'}
198.235.24.137
144.126.193.47
iServeU_response_data :  {'transactionId': 710747981578240, 'subStatus': 1, 'status': 'INPROGRESS', 'statusDesc': 'CO03 - Please Wait While Your Transaction is Processing...', 'beneName': 'Pabitra Pandit', 'beneAccountNo': '38183275000', 'beneifsc': 'SBIN0009710', 'benePhoneNo': 8789524692, 'beneBankName': 'State Bank of India', 'clientReferenceNo': '053740220491146', 'latlong': '23.8053196,86.4282231', 'pincode': 721140, 'custName': 'Patrick Mullick', 'custMobNo': 9821861027, 'rrn': '0', 'paramA': 'Payout', 'paramB': 'NEFT REQUEST', 'dateTime': '02-19-2024 12:15:55', 'txnAmount': 172.67, 'txnType': 'IMPS'}
iServeU_response_data :  {'transactionId': 710052470755330, 'subStatus': 1, 'status': 'INPROGRESS', 'statusDesc': 'CO03 - Please Wait While Your Transaction is Processing...', 'beneName': 'Pabitra Pandit', 'beneAccountNo': '38183275000', 'beneifsc': 'SBIN0009710', 'benePhoneNo': 8789524692, 'beneBankName': 'State Bank of India', 'clientReferenceNo': '535958055058632', 'latlong': '23.8053196,86.4282231', 'pincode': 721140, 'custName': 'Patrick Mullick', 'custMobNo': 9821861027, 'rrn': '0', 'paramA': 'Payout', 'paramB': 'NEFT REQUEST', 'dateTime': '02-19-2024 12:20:39', 'txnAmount': 179.05, 'txnType': 'IMPS'}
[2024-02-19 07:18:04 +0000] [51492] [INFO] Handling signal: term
[2024-02-19 07:18:04 +0000] [51495] [INFO] Shutting down
[2024-02-19 07:18:04 +0000] [51495] [INFO] Error while closing socket [Errno 9] Bad file descriptor
[2024-02-19 07:18:04 +0000] [51494] [INFO] Shutting down
[2024-02-19 07:18:04 +0000] [51494] [INFO] Error while closing socket [Errno 9] Bad file descriptor
[2024-02-19 07:18:04 +0000] [51495] [INFO] Waiting for application shutdown.
[2024-02-19 07:18:04 +0000] [51495] [INFO] Application shutdown complete.
[2024-02-19 07:18:04 +0000] [51494] [INFO] Waiting for application shutdown.
[2024-02-19 07:18:04 +0000] [51495] [INFO] Finished server process [51495]
[2024-02-19 07:18:04 +0000] [51494] [INFO] Application shutdown complete.
[2024-02-19 07:18:04 +0000] [51494] [INFO] Finished server process [51494]
[2024-02-19 07:18:04 +0000] [51494] [INFO] Worker exiting (pid: 51494)
[2024-02-19 07:18:04 +0000] [51495] [INFO] Worker exiting (pid: 51495)
[2024-02-19 07:18:04 +0000] [51492] [INFO] Shutting down: Master
[2024-02-19 07:18:13 +0000] [56319] [DEBUG] Current configuration:
  config: ./gunicorn.conf.py
  wsgi_app: None
  bind: ['0.0.0.0:8888']
  backlog: 2048
  workers: 2
  worker_class: uvicorn.workers.UvicornWorker
  threads: 1
  worker_connections: 1000
  max_requests: 0
  max_requests_jitter: 0
  timeout: 60
  graceful_timeout: 30
  keepalive: 2
  limit_request_line: 4094
  limit_request_fields: 100
  limit_request_field_size: 8190
  reload: False
  reload_engine: auto
  reload_extra_files: []
  spew: False
  check_config: False
  print_config: False
  preload_app: False
  sendfile: None
  reuse_port: False
  chdir: /home/ec2-user/NEFT-RTGS
  daemon: True
  raw_env: []
  pidfile: None
  worker_tmp_dir: None
  user: 1000
  group: 1000
  umask: 0
  initgroups: False
  tmp_upload_dir: None
  secure_scheme_headers: {'X-FORWARDED-PROTOCOL': 'ssl', 'X-FORWARDED-PROTO': 'https', 'X-FORWARDED-SSL': 'on'}
  forwarded_allow_ips: ['127.0.0.1']
  accesslog: /home/ec2-user/NEFT-RTGS/access.log
  disable_redirect_access_to_syslog: False
  access_log_format: %(h)s %(l)s %(u)s %(t)s "%(r)s" %(s)s %(b)s "%(f)s" "%(a)s
  errorlog: /home/ec2-user/NEFT-RTGS/error.log
  loglevel: debug
  capture_output: True
  logger_class: gunicorn.glogging.Logger
  logconfig: None
  logconfig_dict: {}
  logconfig_json: None
  syslog_addr: udp://localhost:514
  syslog: True
  syslog_prefix: gunicorn
  syslog_facility: user
  enable_stdio_inheritance: False
  statsd_host: None
  dogstatsd_tags: 
  statsd_prefix: 
  proc_name: None
  default_proc_name: main:app
  pythonpath: None
  paste: None
  on_starting: <function OnStarting.on_starting at 0x7fddb423b6a0>
  on_reload: <function OnReload.on_reload at 0x7fddb423b7e0>
  when_ready: <function WhenReady.when_ready at 0x7fddb423b920>
  pre_fork: <function Prefork.pre_fork at 0x7fddb423bb00>
  post_fork: <function Postfork.post_fork at 0x7fddb423bc40>
  post_worker_init: <function PostWorkerInit.post_worker_init at 0x7fddb423bd80>
  worker_int: <function WorkerInt.worker_int at 0x7fddb423bec0>
  worker_abort: <function WorkerAbort.worker_abort at 0x7fddb4260040>
  pre_exec: <function PreExec.pre_exec at 0x7fddb4260180>
  pre_request: <function PreRequest.pre_request at 0x7fddb42602c0>
  post_request: <function PostRequest.post_request at 0x7fddb4260360>
  child_exit: <function ChildExit.child_exit at 0x7fddb42604a0>
  worker_exit: <function WorkerExit.worker_exit at 0x7fddb42605e0>
  nworkers_changed: <function NumWorkersChanged.nworkers_changed at 0x7fddb4260720>
  on_exit: <function OnExit.on_exit at 0x7fddb4260860>
  ssl_context: <function NewSSLContext.ssl_context at 0x7fddb4260a40>
  proxy_protocol: False
  proxy_allow_ips: ['127.0.0.1']
  keyfile: None
  certfile: None
  ssl_version: 2
  cert_reqs: 0
  ca_certs: None
  suppress_ragged_eofs: True
  do_handshake_on_connect: False
  ciphers: None
  raw_paste_global_conf: []
  strip_header_spaces: False
[2024-02-19 07:18:13 +0000] [56319] [INFO] Starting gunicorn 21.2.0
[2024-02-19 07:18:13 +0000] [56319] [DEBUG] Arbiter booted
[2024-02-19 07:18:13 +0000] [56319] [INFO] Listening at: http://0.0.0.0:8888 (56319)
[2024-02-19 07:18:13 +0000] [56319] [INFO] Using worker: uvicorn.workers.UvicornWorker
[2024-02-19 07:18:13 +0000] [56321] [INFO] Booting worker with pid: 56321
[2024-02-19 07:18:14 +0000] [56322] [INFO] Booting worker with pid: 56322
[2024-02-19 07:18:14 +0000] [56319] [DEBUG] 2 workers
[2024-02-19 07:18:15 +0000] [56321] [INFO] Started server process [56321]
[2024-02-19 07:18:15 +0000] [56321] [INFO] Waiting for application startup.
[2024-02-19 07:18:15 +0000] [56321] [INFO] Application startup complete.
[2024-02-19 07:18:15 +0000] [56322] [INFO] Started server process [56322]
[2024-02-19 07:18:15 +0000] [56322] [INFO] Waiting for application startup.
[2024-02-19 07:18:15 +0000] [56322] [INFO] Application startup complete.
64.62.197.61
[2024-02-19 07:37:50 +0000] [56319] [INFO] Handling signal: term
[2024-02-19 07:37:50 +0000] [56322] [INFO] Shutting down
[2024-02-19 07:37:50 +0000] [56322] [INFO] Error while closing socket [Errno 9] Bad file descriptor
[2024-02-19 07:37:50 +0000] [56321] [INFO] Shutting down
[2024-02-19 07:37:50 +0000] [56321] [INFO] Error while closing socket [Errno 9] Bad file descriptor
[2024-02-19 07:37:50 +0000] [56322] [INFO] Waiting for application shutdown.
[2024-02-19 07:37:50 +0000] [56322] [INFO] Application shutdown complete.
[2024-02-19 07:37:50 +0000] [56322] [INFO] Finished server process [56322]
[2024-02-19 07:37:50 +0000] [56322] [INFO] Worker exiting (pid: 56322)
[2024-02-19 07:37:50 +0000] [56321] [INFO] Waiting for application shutdown.
[2024-02-19 07:37:50 +0000] [56321] [INFO] Application shutdown complete.
[2024-02-19 07:37:50 +0000] [56321] [INFO] Finished server process [56321]
[2024-02-19 07:37:50 +0000] [56321] [INFO] Worker exiting (pid: 56321)
[2024-02-19 07:37:50 +0000] [56319] [INFO] Shutting down: Master
[2024-02-19 07:37:55 +0000] [57352] [DEBUG] Current configuration:
  config: ./gunicorn.conf.py
  wsgi_app: None
  bind: ['0.0.0.0:8888']
  backlog: 2048
  workers: 2
  worker_class: uvicorn.workers.UvicornWorker
  threads: 1
  worker_connections: 1000
  max_requests: 0
  max_requests_jitter: 0
  timeout: 60
  graceful_timeout: 30
  keepalive: 2
  limit_request_line: 4094
  limit_request_fields: 100
  limit_request_field_size: 8190
  reload: False
  reload_engine: auto
  reload_extra_files: []
  spew: False
  check_config: False
  print_config: False
  preload_app: False
  sendfile: None
  reuse_port: False
  chdir: /home/ec2-user/NEFT-RTGS
  daemon: True
  raw_env: []
  pidfile: None
  worker_tmp_dir: None
  user: 1000
  group: 1000
  umask: 0
  initgroups: False
  tmp_upload_dir: None
  secure_scheme_headers: {'X-FORWARDED-PROTOCOL': 'ssl', 'X-FORWARDED-PROTO': 'https', 'X-FORWARDED-SSL': 'on'}
  forwarded_allow_ips: ['127.0.0.1']
  accesslog: /home/ec2-user/NEFT-RTGS/access.log
  disable_redirect_access_to_syslog: False
  access_log_format: %(h)s %(l)s %(u)s %(t)s "%(r)s" %(s)s %(b)s "%(f)s" "%(a)s
  errorlog: /home/ec2-user/NEFT-RTGS/error.log
  loglevel: debug
  capture_output: True
  logger_class: gunicorn.glogging.Logger
  logconfig: None
  logconfig_dict: {}
  logconfig_json: None
  syslog_addr: udp://localhost:514
  syslog: True
  syslog_prefix: gunicorn
  syslog_facility: user
  enable_stdio_inheritance: False
  statsd_host: None
  dogstatsd_tags: 
  statsd_prefix: 
  proc_name: None
  default_proc_name: main:app
  pythonpath: None
  paste: None
  on_starting: <function OnStarting.on_starting at 0x7ff60aef76a0>
  on_reload: <function OnReload.on_reload at 0x7ff60aef77e0>
  when_ready: <function WhenReady.when_ready at 0x7ff60aef7920>
  pre_fork: <function Prefork.pre_fork at 0x7ff60aef7b00>
  post_fork: <function Postfork.post_fork at 0x7ff60aef7c40>
  post_worker_init: <function PostWorkerInit.post_worker_init at 0x7ff60aef7d80>
  worker_int: <function WorkerInt.worker_int at 0x7ff60aef7ec0>
  worker_abort: <function WorkerAbort.worker_abort at 0x7ff60af1c040>
  pre_exec: <function PreExec.pre_exec at 0x7ff60af1c180>
  pre_request: <function PreRequest.pre_request at 0x7ff60af1c2c0>
  post_request: <function PostRequest.post_request at 0x7ff60af1c360>
  child_exit: <function ChildExit.child_exit at 0x7ff60af1c4a0>
  worker_exit: <function WorkerExit.worker_exit at 0x7ff60af1c5e0>
  nworkers_changed: <function NumWorkersChanged.nworkers_changed at 0x7ff60af1c720>
  on_exit: <function OnExit.on_exit at 0x7ff60af1c860>
  ssl_context: <function NewSSLContext.ssl_context at 0x7ff60af1ca40>
  proxy_protocol: False
  proxy_allow_ips: ['127.0.0.1']
  keyfile: None
  certfile: None
  ssl_version: 2
  cert_reqs: 0
  ca_certs: None
  suppress_ragged_eofs: True
  do_handshake_on_connect: False
  ciphers: None
  raw_paste_global_conf: []
  strip_header_spaces: False
[2024-02-19 07:37:55 +0000] [57352] [INFO] Starting gunicorn 21.2.0
[2024-02-19 07:37:55 +0000] [57352] [DEBUG] Arbiter booted
[2024-02-19 07:37:55 +0000] [57352] [INFO] Listening at: http://0.0.0.0:8888 (57352)
[2024-02-19 07:37:55 +0000] [57352] [INFO] Using worker: uvicorn.workers.UvicornWorker
[2024-02-19 07:37:55 +0000] [57354] [INFO] Booting worker with pid: 57354
[2024-02-19 07:37:55 +0000] [57355] [INFO] Booting worker with pid: 57355
[2024-02-19 07:37:55 +0000] [57352] [DEBUG] 2 workers
[2024-02-19 07:37:56 +0000] [57354] [INFO] Started server process [57354]
[2024-02-19 07:37:56 +0000] [57354] [INFO] Waiting for application startup.
[2024-02-19 07:37:56 +0000] [57354] [INFO] Application startup complete.
[2024-02-19 07:37:56 +0000] [57355] [INFO] Started server process [57355]
[2024-02-19 07:37:56 +0000] [57355] [INFO] Waiting for application startup.
[2024-02-19 07:37:56 +0000] [57355] [INFO] Application startup complete.
162.216.150.89
[2024-02-19 07:43:18 +0000] [57352] [INFO] Handling signal: term
[2024-02-19 07:43:18 +0000] [57355] [INFO] Shutting down
[2024-02-19 07:43:18 +0000] [57354] [INFO] Shutting down
[2024-02-19 07:43:18 +0000] [57355] [INFO] Error while closing socket [Errno 9] Bad file descriptor
[2024-02-19 07:43:18 +0000] [57354] [INFO] Error while closing socket [Errno 9] Bad file descriptor
[2024-02-19 07:43:18 +0000] [57354] [INFO] Waiting for application shutdown.
[2024-02-19 07:43:18 +0000] [57355] [INFO] Waiting for application shutdown.
[2024-02-19 07:43:18 +0000] [57355] [INFO] Application shutdown complete.
[2024-02-19 07:43:18 +0000] [57354] [INFO] Application shutdown complete.
[2024-02-19 07:43:18 +0000] [57354] [INFO] Finished server process [57354]
[2024-02-19 07:43:18 +0000] [57355] [INFO] Finished server process [57355]
[2024-02-19 07:43:18 +0000] [57354] [INFO] Worker exiting (pid: 57354)
[2024-02-19 07:43:18 +0000] [57355] [INFO] Worker exiting (pid: 57355)
[2024-02-19 07:43:18 +0000] [57352] [INFO] Shutting down: Master
[2024-02-19 07:43:23 +0000] [57763] [DEBUG] Current configuration:
  config: ./gunicorn.conf.py
  wsgi_app: None
  bind: ['0.0.0.0:8888']
  backlog: 2048
  workers: 2
  worker_class: uvicorn.workers.UvicornWorker
  threads: 1
  worker_connections: 1000
  max_requests: 0
  max_requests_jitter: 0
  timeout: 60
  graceful_timeout: 30
  keepalive: 2
  limit_request_line: 4094
  limit_request_fields: 100
  limit_request_field_size: 8190
  reload: False
  reload_engine: auto
  reload_extra_files: []
  spew: False
  check_config: False
  print_config: False
  preload_app: False
  sendfile: None
  reuse_port: False
  chdir: /home/ec2-user/NEFT-RTGS
  daemon: True
  raw_env: []
  pidfile: None
  worker_tmp_dir: None
  user: 1000
  group: 1000
  umask: 0
  initgroups: False
  tmp_upload_dir: None
  secure_scheme_headers: {'X-FORWARDED-PROTOCOL': 'ssl', 'X-FORWARDED-PROTO': 'https', 'X-FORWARDED-SSL': 'on'}
  forwarded_allow_ips: ['127.0.0.1']
  accesslog: /home/ec2-user/NEFT-RTGS/access.log
  disable_redirect_access_to_syslog: False
  access_log_format: %(h)s %(l)s %(u)s %(t)s "%(r)s" %(s)s %(b)s "%(f)s" "%(a)s
  errorlog: /home/ec2-user/NEFT-RTGS/error.log
  loglevel: debug
  capture_output: True
  logger_class: gunicorn.glogging.Logger
  logconfig: None
  logconfig_dict: {}
  logconfig_json: None
  syslog_addr: udp://localhost:514
  syslog: True
  syslog_prefix: gunicorn
  syslog_facility: user
  enable_stdio_inheritance: False
  statsd_host: None
  dogstatsd_tags: 
  statsd_prefix: 
  proc_name: None
  default_proc_name: main:app
  pythonpath: None
  paste: None
  on_starting: <function OnStarting.on_starting at 0x7fb8c1e136a0>
  on_reload: <function OnReload.on_reload at 0x7fb8c1e137e0>
  when_ready: <function WhenReady.when_ready at 0x7fb8c1e13920>
  pre_fork: <function Prefork.pre_fork at 0x7fb8c1e13b00>
  post_fork: <function Postfork.post_fork at 0x7fb8c1e13c40>
  post_worker_init: <function PostWorkerInit.post_worker_init at 0x7fb8c1e13d80>
  worker_int: <function WorkerInt.worker_int at 0x7fb8c1e13ec0>
  worker_abort: <function WorkerAbort.worker_abort at 0x7fb8c1e38040>
  pre_exec: <function PreExec.pre_exec at 0x7fb8c1e38180>
  pre_request: <function PreRequest.pre_request at 0x7fb8c1e382c0>
  post_request: <function PostRequest.post_request at 0x7fb8c1e38360>
  child_exit: <function ChildExit.child_exit at 0x7fb8c1e384a0>
  worker_exit: <function WorkerExit.worker_exit at 0x7fb8c1e385e0>
  nworkers_changed: <function NumWorkersChanged.nworkers_changed at 0x7fb8c1e38720>
  on_exit: <function OnExit.on_exit at 0x7fb8c1e38860>
  ssl_context: <function NewSSLContext.ssl_context at 0x7fb8c1e38a40>
  proxy_protocol: False
  proxy_allow_ips: ['127.0.0.1']
  keyfile: None
  certfile: None
  ssl_version: 2
  cert_reqs: 0
  ca_certs: None
  suppress_ragged_eofs: True
  do_handshake_on_connect: False
  ciphers: None
  raw_paste_global_conf: []
  strip_header_spaces: False
[2024-02-19 07:43:23 +0000] [57763] [INFO] Starting gunicorn 21.2.0
[2024-02-19 07:43:23 +0000] [57763] [DEBUG] Arbiter booted
[2024-02-19 07:43:23 +0000] [57763] [INFO] Listening at: http://0.0.0.0:8888 (57763)
[2024-02-19 07:43:23 +0000] [57763] [INFO] Using worker: uvicorn.workers.UvicornWorker
[2024-02-19 07:43:23 +0000] [57765] [INFO] Booting worker with pid: 57765
[2024-02-19 07:43:23 +0000] [57766] [INFO] Booting worker with pid: 57766
[2024-02-19 07:43:23 +0000] [57763] [DEBUG] 2 workers
[2024-02-19 07:43:24 +0000] [57765] [INFO] Started server process [57765]
[2024-02-19 07:43:24 +0000] [57765] [INFO] Waiting for application startup.
[2024-02-19 07:43:24 +0000] [57765] [INFO] Application startup complete.
[2024-02-19 07:43:25 +0000] [57766] [INFO] Started server process [57766]
[2024-02-19 07:43:25 +0000] [57766] [INFO] Waiting for application startup.
[2024-02-19 07:43:25 +0000] [57766] [INFO] Application startup complete.
[2024-02-19 07:46:18 +0000] [57763] [INFO] Handling signal: term
[2024-02-19 07:46:18 +0000] [57766] [INFO] Shutting down
[2024-02-19 07:46:18 +0000] [57766] [INFO] Error while closing socket [Errno 9] Bad file descriptor
[2024-02-19 07:46:18 +0000] [57765] [INFO] Shutting down
[2024-02-19 07:46:18 +0000] [57765] [INFO] Error while closing socket [Errno 9] Bad file descriptor
[2024-02-19 07:46:18 +0000] [57766] [INFO] Waiting for application shutdown.
[2024-02-19 07:46:18 +0000] [57766] [INFO] Application shutdown complete.
[2024-02-19 07:46:18 +0000] [57766] [INFO] Finished server process [57766]
[2024-02-19 07:46:18 +0000] [57766] [INFO] Worker exiting (pid: 57766)
[2024-02-19 07:46:18 +0000] [57765] [INFO] Waiting for application shutdown.
[2024-02-19 07:46:18 +0000] [57765] [INFO] Application shutdown complete.
[2024-02-19 07:46:18 +0000] [57765] [INFO] Finished server process [57765]
[2024-02-19 07:46:18 +0000] [57765] [INFO] Worker exiting (pid: 57765)
[2024-02-19 07:46:18 +0000] [57763] [INFO] Shutting down: Master
[2024-02-19 07:46:38 +0000] [58286] [DEBUG] Current configuration:
  config: ./gunicorn.conf.py
  wsgi_app: None
  bind: ['0.0.0.0:8888']
  backlog: 2048
  workers: 2
  worker_class: uvicorn.workers.UvicornWorker
  threads: 1
  worker_connections: 1000
  max_requests: 0
  max_requests_jitter: 0
  timeout: 60
  graceful_timeout: 30
  keepalive: 2
  limit_request_line: 4094
  limit_request_fields: 100
  limit_request_field_size: 8190
  reload: False
  reload_engine: auto
  reload_extra_files: []
  spew: False
  check_config: False
  print_config: False
  preload_app: False
  sendfile: None
  reuse_port: False
  chdir: /home/ec2-user/NEFT-RTGS
  daemon: True
  raw_env: []
  pidfile: None
  worker_tmp_dir: None
  user: 1000
  group: 1000
  umask: 0
  initgroups: False
  tmp_upload_dir: None
  secure_scheme_headers: {'X-FORWARDED-PROTOCOL': 'ssl', 'X-FORWARDED-PROTO': 'https', 'X-FORWARDED-SSL': 'on'}
  forwarded_allow_ips: ['127.0.0.1']
  accesslog: /home/ec2-user/NEFT-RTGS/access.log
  disable_redirect_access_to_syslog: False
  access_log_format: %(h)s %(l)s %(u)s %(t)s "%(r)s" %(s)s %(b)s "%(f)s" "%(a)s
  errorlog: /home/ec2-user/NEFT-RTGS/error.log
